"COU","Country","FREQ","Frequency","MEAS","Measure","TIME","Year","Value","Flag Codes","Flags"
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",44.9308302166,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",39.8688572193,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",41.686379962,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",44.6082171863,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",44.6949504276,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",44.7345208654,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",47.2327428014,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",49.6848560724,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",49.4460024139,,
"CHE","Switzerland","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",49.2294835579,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",15.5610393287,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",13.2771985494,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",12.5596886803,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",12.4533321832,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",11.8750957854,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",11.2341359242,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",10.3986304236,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",10.2619408726,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",9.3737469225,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",8.2847378004,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",7.2575948908,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",7.7116613614,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",7.0013671728,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",5.617741006,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",5.4013967071,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",6.5361907285,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",6.6319981651,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",6.660539931,,
"TUR","Turkey","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",7.0219958742,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",35.4,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",36.1,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",36.4,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",35.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",35.2,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",35.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",34.7,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",34.9,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",33.3,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",34.6,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",33.6,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",32.7,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",30.9,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",31.2,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",29.3,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",29.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",27.5,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",27.9,,
"GBR","United Kingdom","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",26.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",15.4,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",15.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",14.9,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",14.7,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",14.5,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",14.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",13.8,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",13.7,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",13.1,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",13.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",13.7,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",13.6,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",13.1,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",13,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",12.5,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",12.4,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",12.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",12.3,,
"USA","United States","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",12,,
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",38.2938530422,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",37.9264504685,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",37.401923865,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",37.3368270952,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",37.2351807577,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",36.7559455149,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",36.2047463934,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",36.0213497875,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",35.0801876376,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",35.3105809787,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",35.450932242,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",35.5675816104,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",34.6366733395,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",34.4305551465,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",33.5444102774,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",33.313055054,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",32.972496381,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",32.6241509505,"E","Estimated value"
"OTO","OECD - Total","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",32.2244007157,"E","Estimated value"
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",17.0013152558,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",16.2112236359,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",16.8650024401,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",17.8223638899,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",18.419830093,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",19.3305778009,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",20.0924512277,,
"CHL","Chile","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",20.8649055799,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",28,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",28,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",28,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",25,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",24,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",22.8725819635,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",23,,
"EST","Estonia","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",18.6,,
"ISR","Israel","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",56.1,,
"ISR","Israel","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",45,,
"ISR","Israel","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",26.1,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",18,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",15,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",21.5,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",20.6693207265,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",20.3612697569,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",19.7682791124,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",19.352552746,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",15.3271973938,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",15.2709844394,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",14.8498451518,,
"LVA","Latvia","A","Annual","PCT","Percentage of employees with the right to bargain","2016","2016",13.7501204742,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",15,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",14.9582617657,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",10.7292193559,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",10.2007902589,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",9.7484925421,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",10.9468782339,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",11.1384892086,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",10.6879014989,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",9.9171587204,,
"LTU","Lithuania","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",7.05,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1998","1998",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","1999","1999",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2000","2000",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2001","2001",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2002","2002",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2003","2003",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2004","2004",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2005","2005",100,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2006","2006",96,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2007","2007",94,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2008","2008",92,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2009","2009",92,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2010","2010",80,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2011","2011",75,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2012","2012",70,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2013","2013",65,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2014","2014",65,,
"SVN","Slovenia","A","Annual","PCT","Percentage of employees with the right to bargain","2015","2015",65,,
